Kanalnummer	Impulse
Kanal/#	Impulse/#

444	26
445	33
446	27
447	36
448	26
449	24
450	22
451	19
452	32
453	40
454	29
455	27
456	27
457	29
458	38
459	37
460	31
461	27
462	40
463	27
464	28
465	40
466	37
467	37
468	45
469	39
470	37
471	34
472	39
473	44
474	47
475	40
476	39
477	45
478	53
479	81
480	30
481	42
482	44
483	44
484	65
485	57
486	58
487	48
488	42
489	43
490	45
491	44
492	70
493	38
494	57
495	63
496	51
497	52
498	53
499	48
500	69
501	38
502	62
503	48
504	49
505	69
506	43
507	51
508	53
509	46
510	51
511	82
512	27
513	54
514	73
515	51
516	58
517	45
518	58
519	47
520	52
521	60
522	50
523	61
524	58
525	63
526	63
527	54
528	50
529	58
530	53
531	55
532	60
533	59
534	64
535	50
536	43
537	78
538	51
539	61
540	51
541	62
542	65
543	87
544	47
545	58
546	52
547	65
548	70
549	66
550	70
551	77
552	42
553	57
554	58
555	74
556	67
557	52
558	73
559	64
560	52
561	67
562	71
563	73
564	67
565	73
566	75
567	71
568	63
569	81
570	63
571	71
572	63
573	71
574	85
575	80
576	56
577	61
578	75
579	84
580	92
581	80
582	96
583	83
584	72
585	113
586	86
587	94
588	96
589	91
590	107
591	101
592	79
593	96
594	102
595	123
596	88
597	87
598	104
599	95
600	90
601	129
602	116
603	128
604	115
605	112
606	124
607	136
608	95
609	94
610	107
611	100
612	133
613	109
614	131
615	117
616	121
617	100
618	101
619	90
620	123
621	136
622	113
623	132
624	86
625	106
626	137
627	130
628	121
629	104
630	119
631	102
632	100
633	124
634	115
635	127
636	96
637	118
638	119
639	137
640	63
641	129
642	113
643	101
644	116
645	78
646	93
647	78
648	79
649	79
650	84
651	79
652	91
653	84
654	75
655	86
656	88
657	66
658	78
659	80
660	72
661	56
662	75
663	75
664	58
665	73
666	48
667	60
668	55
669	63
670	47
671	54
672	44
673	43
674	39
675	37
676	46
677	40
678	45
679	34
680	39
681	44
682	37
683	36
684	28
685	38
686	33
687	40
688	22
689	35
690	31
691	37
692	28
693	26
694	29
695	20
696	24
697	30
698	25
699	24
700	26
701	21
702	25
703	23
704	18
705	24
706	27
707	17
708	23
709	23
710	30
711	21
712	22
713	23
714	24
715	21
716	15
717	15
718	16
719	36
720	16
721	19
722	15
723	19
724	23
725	10
726	10
727	17
728	16
729	11
730	8
731	18
732	10
733	14
734	14
735	20
736	16
737	18
738	15
739	11
740	18
741	12
742	17
743	17
744	7
745	12
746	16
747	10
748	16
749	15
750	9
751	10
752	7
753	10
754	11
755	10
756	8
757	7
758	9
759	13
760	7
761	7
762	6
763	9
764	10
765	4
766	6
767	9
768	11
769	10
770	6
771	5
772	12
773	7
774	2
775	5
776	7
777	7
778	3
779	9
780	8
781	5
782	7
783	8
784	6
785	6
786	6
787	10
788	5
789	3
790	6
791	9
792	8
793	7
794	4
795	8
796	10
797	12
798	10
799	6
800	8
801	9
802	7
803	5
804	6
805	3
806	11
807	6
808	7
809	10
810	6
811	5
812	6
813	6
814	8
815	6
816	4
817	7
818	5
819	10
820	10
821	9
822	5
823	10
824	7
825	10
826	5
827	11
828	6
829	5
830	6
831	12
832	3
833	9
834	12
835	7
836	10
837	9
838	8
839	5
840	8
841	9
842	4
843	5
844	10
845	6
846	11
847	13
848	6
849	8
850	9
851	15
852	6
853	7
854	5
855	3
856	6
857	10
858	6
859	12
860	10
861	4
862	5
863	8
864	8
865	7
866	8
867	3
868	9
869	4
870	6
871	8
872	3
873	2
874	5
875	4
876	5
877	5
878	3
879	5
880	6
881	4
882	3
883	2
884	6
885	6
886	3
887	4
888	6
889	9
890	4
891	7
892	5
893	4
894	3
895	8
896	2
897	5
898	3
899	4
900	8
901	3
902	8
903	1
904	3
905	3
906	5
907	4
908	4
909	4
910	3
911	1
912	5
913	4
914	12
915	5
916	4
917	4
918	4
919	3
920	2
921	9
922	1
923	4
924	4
925	3
926	6
927	5
928	5
929	2
930	4
931	5
932	5
933	0
934	2
935	2
936	4
937	4
938	4
939	3
940	5
941	5
942	4
943	2
944	2
945	1
946	5
947	7
948	1
949	2
950	0
951	6
952	1
953	2
954	3
955	2
956	4
957	2
958	3
959	5
960	4
961	6
962	6
963	3
964	5
965	4
966	3
967	5
968	1
969	3
970	5
971	4
972	1
973	4
974	1
975	1
976	5
977	5
978	6
979	1
980	4
981	6
982	5
983	2
984	7
985	9
986	2
987	4
988	8
989	7
990	1
991	4
992	1
993	5
994	4
995	7
996	4
997	5
998	8
999	2
1000	1
1001	5
1002	4
1003	5
1004	2
1005	2
1006	6
1007	3
1008	3
1009	2
1010	4
1011	3
1012	3
1013	3
1014	8
1015	4
1016	5
1017	6
1018	2
1019	7
1020	5
1021	1
1022	6
1023	4
1024	3
1025	5
1026	2
1027	5
1028	6
1029	8
1030	4
1031	3
1032	5
1033	4
1034	2
1035	0
1036	2
1037	4
1038	5
1039	2
1040	4
1041	1
1042	1
1043	2
1044	3
1045	4
1046	4
1047	4
1048	3
1049	5
1050	3
1051	3
1052	3
1053	2
1054	2
1055	7
1056	4
1057	2
1058	2
1059	6
1060	1
1061	6
1062	3
1063	3
1064	2
1065	0
1066	1
1067	0
1068	3
1069	1
1070	0
1071	3
1072	2
1073	4
1074	0
1075	3
1076	2
1077	4
1078	2
1079	4
1080	4
1081	2
1082	2
1083	1
1084	2
1085	3
1086	5
1087	1
1088	2
1089	1
1090	2
1091	4
1092	0
1093	1
1094	2
1095	1
1096	1
1097	2
1098	1
1099	2
1100	2
1101	2
1102	1
1103	0
1104	1
1105	0
1106	2
1107	2
1108	0
1109	2
1110	3
1111	1
1112	2
1113	3
1114	1
1115	2
1116	2
1117	3
1118	1
1119	0
1120	1
1121	1
1122	1
1123	0
1124	4
1125	0
1126	2
1127	1
1128	1
1129	1
1130	0
1131	1
1132	1
1133	1
1134	1
1135	2
1136	1
1137	1
1138	0
1139	2
1140	0
1141	1
1142	1
1143	3
1144	1
1145	2
1146	1
1147	2
1148	3
1149	2
1150	1
1151	1
1152	1
1153	2
1154	0
1155	3
1156	3
1157	0
1158	2
1159	2
1160	1
1161	1
1162	0
1163	4
1164	1
1165	1
1166	1
1167	4
1168	0
1169	2
1170	1
1171	1
1172	1
1173	1
1174	2
1175	0
1176	2
1177	4
1178	3
1179	2
1180	2
1181	3
1182	0
1183	1
1184	1
1185	1
1186	2
1187	1
1188	2
1189	0
1190	4
1191	2
1192	0
1193	2
1194	1
1195	1
1196	2
1197	2
1198	0
1199	3
1200	0
1201	0
1202	1
1203	1
1204	1
1205	1
1206	2
1207	0
1208	1
1209	2
1210	2
1211	3
1212	2
1213	1
1214	1
1215	1
1216	0
1217	0
1218	3
1219	2
1220	3
1221	1
1222	0
1223	0
1224	2
1225	2
1226	1
1227	3
1228	3
1229	4
1230	2
1231	2
1232	1
1233	1
1234	4
1235	2
1236	1
1237	2
1238	1
1239	1
1240	5
1241	4
1242	2
1243	1
1244	1
1245	0
1246	1
1247	1
1248	1
1249	3
1250	0
1251	5
1252	1
1253	1
1254	2
1255	2
1256	2
1257	0
1258	0
1259	0
1260	5
1261	2
1262	2
1263	0
1264	1
1265	2
1266	0
1267	0
1268	0
1269	2
1270	2
1271	2
1272	0
1273	0
1274	0
1275	1
1276	1
1277	3
1278	2
1279	1
1280	0
1281	1
1282	2
1283	1
1284	2
1285	0
1286	0
1287	2
1288	0
1289	4
1290	2
1291	0
1292	2
1293	4
1294	1
1295	0
1296	1
1297	1
1298	1
1299	1
1300	1
1301	2
1302	2
1303	1
1304	1
1305	2
1306	0
1307	2
1308	0
1309	1
1310	0
1311	0
1312	1
1313	0
1314	2
1315	0
1316	2
1317	0
1318	2
1319	1
1320	2
1321	0
1322	0
1323	1
1324	0
1325	1
1326	1
1327	2
1328	0
1329	2
1330	3
1331	0
1332	1
1333	1
1334	3
1335	2
1336	5
1337	1
1338	2
1339	1
1340	1
1341	2
1342	4
1343	0
1344	0
1345	1
1346	0
1347	2
1348	1
1349	1
1350	2
1351	1
1352	0
1353	1
1354	2
1355	3
1356	2
1357	2
1358	2
1359	0
1360	0
1361	4
1362	3
1363	0
1364	0
1365	0
1366	1
1367	0
1368	1
1369	3
1370	3
1371	1
1372	2
1373	1
1374	2
1375	0
1376	0
1377	1
1378	3
1379	3
1380	2
1381	0
1382	5
1383	4
1384	3
1385	1
1386	3
1387	1
1388	2
1389	0
1390	0
1391	0
1392	2
1393	0
1394	1
1395	3
1396	2
1397	2
1398	5
1399	1
1400	1
1401	3
1402	1
1403	1
1404	3
1405	3
1406	1
1407	0
1408	2
1409	4
1410	3
1411	0
1412	0
1413	2
1414	3
1415	1
1416	3
1417	0
1418	0
1419	4
1420	1
1421	1
1422	4
1423	0
1424	1
1425	0
1426	2
1427	0
1428	0
1429	0
1430	2
1431	0
1432	0
1433	2
1434	0
1435	2
1436	0
1437	2
1438	0
1439	2
1440	2
1441	2
1442	3
1443	0
1444	1
1445	0
1446	3
1447	0
1448	0
1449	1
1450	1
1451	0
1452	1
1453	1
1454	0
1455	0
1456	1
1457	3
1458	1
1459	0
1460	0
1461	1
1462	2
1463	2
1464	0
1465	0
1466	2
1467	0
1468	0
1469	1
1470	3
1471	3
1472	3
1473	0
1474	5
1475	1
1476	1
1477	2
1478	1
1479	1
1480	1
1481	1
1482	3
1483	2
1484	4
1485	1
1486	0
1487	1
1488	0
1489	0
1490	2
1491	1
1492	3
1493	1
1494	3
1495	1
1496	5
1497	0
1498	0
1499	0
1500	0
1501	3
1502	0
1503	2
1504	0
1505	1
1506	0
1507	3
1508	2
1509	0
1510	1
1511	0
1512	1
1513	3
1514	2
1515	0
1516	2
1517	2
1518	1
1519	1
1520	0
1521	0
1522	0
1523	1
1524	1
1525	3
1526	1
1527	2
1528	1
1529	4
1530	1
1531	4
1532	1
1533	0
1534	2
1535	0
1536	2
1537	0
1538	0
1539	0
1540	1
1541	2
1542	1
1543	1
1544	0
1545	1
1546	0
1547	3
1548	0
1549	1
1550	0
1551	0
1552	1
1553	1
1554	2
1555	2
1556	0
1557	0
1558	2
1559	0
1560	1
1561	1
1562	1
1563	0
1564	3
1565	1
1566	0
1567	1
1568	2
1569	1
1570	2
1571	0
1572	0
1573	3
1574	1
1575	2
1576	1
1577	2
1578	2
1579	2
1580	0
1581	2
1582	0
1583	1
1584	1
1585	0
1586	2
1587	1
1588	0
1589	2
1590	2
1591	1
1592	1
1593	3
1594	1
1595	0
1596	0
1597	1
1598	2
1599	2
1600	2
1601	1
1602	0
1603	1
1604	0
1605	0
1606	0
1607	0
1608	1
1609	2
1610	0
1611	4
1612	0
1613	2
1614	0
1615	0
1616	2
1617	1
1618	1
1619	4
1620	2
1621	3
1622	1
1623	0
1624	1
1625	2
1626	0
1627	2
1628	2
1629	4
1630	0
1631	1
1632	0
1633	1
1634	4
1635	2
1636	0
1637	2
1638	0
1639	2
1640	1
1641	0
1642	1
1643	0
1644	0
1645	2
1646	1
1647	2
1648	1
1649	0
1650	2
1651	1
1652	2
1653	0
1654	2
1655	4
1656	0
1657	1
1658	0
1659	4
1660	2
1661	1
1662	0
1663	2
1664	2
1665	1
1666	2
1667	2
1668	3
1669	2
1670	3
1671	3
1672	2
1673	2
1674	1
1675	0
1676	1
1677	0
1678	1
1679	2
1680	2
1681	0
1682	1
1683	0
1684	4
1685	0
1686	0
1687	0
1688	0
1689	2
1690	0
1691	2
1692	0
1693	1
1694	1
1695	2
1696	0
1697	3
1698	1
1699	0
1700	3
1701	0
1702	0
1703	1
1704	0
1705	1
1706	1
1707	1
1708	1
1709	1
1710	1
1711	1
1712	0
1713	0
1714	0
1715	1
1716	2
1717	1
1718	1
1719	1
1720	1
1721	0
1722	1
1723	2
1724	1
1725	2
1726	2
1727	1
1728	1
1729	0
1730	2
1731	1
1732	2
1733	0
1734	3
1735	4
1736	1
1737	2
1738	0
1739	0
1740	0
1741	0
1742	0
1743	2
1744	2
1745	0
1746	1
1747	1
1748	3
1749	0
1750	2
1751	1
1752	0
1753	1
1754	1
1755	2
1756	0
1757	1
1758	0
1759	1
1760	1
1761	0
1762	3
1763	1
1764	1
1765	0
1766	2
1767	3
1768	0
1769	0
1770	1
1771	1
1772	1
1773	2
1774	0
1775	2
1776	1
1777	1
1778	2
1779	0
1780	2
1781	2
1782	2
1783	2
1784	0
1785	3
1786	1
1787	4
1788	1
1789	0
1790	2
1791	2
1792	2
1793	1
1794	0
1795	0
1796	1
1797	0
1798	0
1799	2
1800	0
1801	2
1802	1
1803	2
1804	2
1805	1
1806	0
1807	1
1808	1
1809	1
1810	1
1811	0
1812	3
1813	3
1814	0
1815	0
1816	0
1817	0
1818	0
1819	1
1820	0
1821	1
1822	1
1823	1
1824	1
1825	1
1826	0
1827	1
1828	1
1829	1
1830	1
1831	1
1832	0
1833	1
1834	1
1835	2
1836	2
1837	1
1838	2
1839	0
1840	1
1841	0
1842	0
1843	1
1844	2
1845	0
1846	0
1847	0
1848	0
1849	2
1850	1
1851	0
1852	2
1853	0
1854	1
1855	0
1856	1
1857	1
1858	1
1859	2
1860	0
1861	1
1862	2
1863	1
1864	0
1865	1
1866	2
1867	0
1868	4
1869	0
1870	0
1871	1
1872	1
1873	2
1874	2
1875	0
1876	1
1877	1
1878	1
1879	0
1880	3
1881	2
1882	2
1883	2
1884	2
1885	1
1886	2
1887	0
1888	2
1889	0
1890	1
1891	0
1892	3
1893	0
1894	2
1895	1
1896	0
1897	1
1898	1
1899	1
1900	0
1901	0
1902	0
1903	0
1904	0
1905	3
1906	0
1907	1
1908	3
1909	1
1910	0
1911	1
1912	1
1913	3
1914	1
1915	1
1916	0
1917	0
1918	1
1919	1
1920	1
1921	2
1922	5
1923	2
1924	1
1925	0
1926	2
1927	2
1928	3
1929	2
1930	0
1931	0
1932	2
1933	1
1934	4
1935	0
1936	2
1937	1
1938	2
1939	1
1940	3
1941	2
1942	2
1943	1
1944	2
1945	3
1946	2
1947	2
1948	1
1949	1
1950	0
1951	1
1952	6
1953	0
1954	1
1955	2
1956	1
1957	1
1958	3
1959	1
1960	0
1961	2
1962	2
1963	2
1964	3
1965	1
1966	3
1967	2
1968	3
1969	3
1970	0
1971	0
1972	1
1973	1
1974	3
1975	1
1976	4
1977	3
1978	2
1979	3
1980	2
1981	2
1982	2
1983	4
1984	3
1985	2
1986	3
1987	4
1988	3
1989	4
1990	3
1991	1
1992	2
1993	2
1994	3
1995	3
1996	2
1997	0
1998	0
1999	2
2000	2
2001	2
2002	4
2003	0
2004	2
2005	0
2006	5
2007	3
2008	2
2009	2
2010	1
2011	2
2012	1
2013	1
2014	2
2015	2
2016	1
2017	4
2018	2
2019	0
2020	2
2021	2
2022	1
2023	3
2024	2
2025	1
2026	0
2027	1
2028	1
2029	2
2030	0
2031	2
2032	2
2033	0
2034	0
2035	4
2036	1
2037	1
2038	3
2039	1
2040	0
2041	0
2042	1
2043	1
2044	1
2045	1
2046	1
2047	0
2048	0
2049	0
2050	1
2051	0
2052	3
2053	1
2054	2
2055	0
2056	2
2057	0
2058	2
2059	1
2060	1
2061	0
2062	1
2063	2
2064	3
2065	0
2066	1
2067	3
2068	0
2069	1
2070	2
2071	2
2072	0
2073	1
2074	0
2075	3
2076	0
2077	2
2078	1
2079	1
2080	0
2081	3
2082	1
2083	2
2084	1
2085	0
2086	0
2087	2
2088	0
2089	2
2090	1
2091	0
2092	1
2093	0
2094	0
2095	0
2096	1
2097	0
2098	2
2099	0
2100	1
2101	0
2102	2
2103	1
2104	0
2105	1
2106	0
2107	0
2108	0
2109	1
2110	0
2111	1
2112	1
2113	0
2114	0
2115	1
2116	0
2117	1
2118	0
2119	3
2120	0
2121	2
2122	0
2123	1
2124	0
2125	1
2126	2
2127	0
2128	0
2129	1
2130	0
2131	0
2132	0
2133	0
2134	2
2135	0
2136	2
2137	2
2138	2
2139	1
2140	1
2141	2
2142	1
2143	1
2144	0
2145	0
2146	1
2147	0
2148	0
2149	1
2150	0
2151	0
2152	2
2153	0
2154	1
2155	0
2156	1
2157	0
2158	1
2159	2
2160	2
2161	1
2162	1
2163	1
2164	0
2165	1
2166	1
2167	1
2168	0
2169	0
2170	3
2171	0
2172	1
2173	3
2174	0
2175	0
2176	0
2177	2
2178	0
2179	2
2180	0
2181	0
2182	2
2183	2
2184	0
2185	0
2186	1
2187	0
2188	2
2189	3
2190	1
2191	1
2192	1
2193	0
2194	1
2195	2
2196	0
2197	0
2198	2
2199	1
2200	2
2201	2
2202	2
2203	0
2204	2
2205	0
2206	0
2207	0
2208	2
2209	1
2210	1
2211	0
2212	0
2213	0
2214	2
2215	0
2216	0
2217	1
2218	1
2219	1
2220	2
2221	0
2222	0
2223	0
2224	1
2225	2
2226	0
2227	2
2228	1
2229	0
2230	2
2231	1
2232	0
2233	2
2234	0
2235	1
2236	0
2237	0
2238	1
2239	0
2240	0
2241	0
2242	0
2243	0
2244	3
2245	0
2246	1
2247	0
2248	2
2249	1
2250	2
2251	0
2252	0
2253	0
2254	1
2255	2
2256	1
2257	1
2258	0
2259	0
2260	1
2261	0
2262	0
2263	1
2264	1
2265	1
2266	0
2267	0
2268	0
2269	2
2270	1
2271	1
2272	0
2273	0
2274	1
2275	0
2276	2
2277	0
2278	2
2279	0
2280	0
2281	0
2282	1
2283	1
2284	2
2285	0
2286	0
2287	1
2288	1
2289	0
2290	0
2291	1
2292	1
2293	0
2294	1
2295	1
2296	3
2297	1
2298	1
2299	1
2300	0
2301	2
2302	0
2303	1
2304	2
2305	1
2306	1
2307	0
2308	0
2309	0
2310	1
2311	0
2312	1
2313	1
2314	0
2315	1
2316	3
2317	0
2318	0
2319	1
2320	0
2321	3
2322	0
2323	1
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	1
2332	2
2333	0
2334	0
2335	0
2336	1
2337	0
2338	1
2339	0
2340	1
2341	1
2342	2
2343	1
2344	0
2345	0
2346	0
2347	0
2348	1
2349	0
2350	1
2351	0
2352	0
2353	1
2354	1
2355	0
2356	0
2357	0
2358	1
2359	0
2360	1
2361	1
2362	0
2363	1
2364	0
2365	0
2366	1
2367	1
2368	1
2369	0
2370	2
2371	0
2372	1
2373	0
2374	1
2375	0
2376	1
2377	1
2378	0
2379	0
2380	0
2381	0
2382	1
2383	1
2384	0
2385	1
2386	0
2387	1
2388	0
2389	0
2390	1
2391	0
2392	1
2393	1
2394	0
2395	0
2396	1
2397	0
2398	0
2399	0
2400	2
2401	1
2402	0
2403	0
2404	1
2405	0
2406	1
2407	1
2408	0
2409	0
2410	1
2411	1
2412	0
2413	1
2414	0
2415	1
2416	0
2417	2
2418	0
2419	3
2420	0
2421	2
2422	2
2423	1
2424	1
2425	1
2426	1
2427	0
2428	1
2429	1
2430	2
2431	0
2432	0
2433	0
2434	0
2435	1
2436	0
2437	0
2438	1
2439	0
2440	0
2441	0
2442	0
2443	2
2444	1
2445	0
2446	0
2447	0
2448	1
2449	1
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	1
2457	0
2458	1
2459	1
2460	1
2461	0
2462	1
2463	0
2464	0
2465	2
2466	2
2467	0
2468	0
2469	1
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	1
2477	0
2478	0
2479	1
2480	0
2481	1
2482	1
2483	1
2484	1
2485	2
2486	0
2487	0
2488	0
2489	1
2490	0
2491	0
2492	0
2493	0
2494	0
2495	1
2496	2
2497	0
2498	0
2499	0
2500	1
2501	0
2502	0
2503	0
2504	0
2505	1
2506	0
2507	0
2508	1
2509	0
2510	0
2511	1
2512	1
2513	0
2514	0
2515	2
2516	4
2517	1
2518	1
2519	0
2520	1
2521	2
2522	0
2523	2
2524	1
2525	4
2526	2
2527	1
2528	1
2529	1
2530	1
2531	1
2532	2
2533	1
2534	2
2535	1
2536	1
2537	0
2538	1
2539	1
2540	0
2541	0
2542	1
2543	1
2544	0
2545	0
2546	0
2547	2
2548	0
2549	0
2550	2
2551	1
2552	0
2553	0
2554	1
2555	1
2556	0
2557	1
2558	0
2559	0
2560	2
2561	1
2562	1
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	1
2570	1
2571	2
2572	0
2573	0
2574	0
2575	0
2576	2
2577	0
2578	0
2579	0
2580	0
2581	2
2582	2
2583	1
2584	0
2585	4
2586	0
2587	1
2588	0
2589	0
2590	0
2591	3
2592	1
2593	0
2594	0
2595	0
2596	1
2597	0
2598	0
2599	1
2600	0
2601	1
2602	1
2603	1
2604	1
2605	0
2606	0
2607	0
2608	1
2609	1
2610	0
2611	0
2612	0
2613	0
2614	2
2615	1
2616	1
2617	2
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	3
2629	1
2630	1
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	1
2638	1
2639	0
2640	0
2641	0
2642	1
2643	0
2644	0
2645	0
2646	0
2647	1
2648	1
2649	0
2650	1
2651	0
2652	0
2653	0
2654	1
2655	1
2656	3
2657	1
2658	0
2659	0
2660	0
2661	0
2662	0
2663	1
2664	1
2665	0
2666	1
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	1
2675	0
2676	0
2677	2
2678	1
2679	0
2680	1
2681	0
2682	2
2683	1
2684	1
2685	0
2686	2
2687	0
2688	0
2689	2
2690	0
2691	0
2692	0
2693	3
2694	2
2695	0
2696	0
2697	2
2698	0
2699	0
2700	1
2701	0
2702	0
2703	0
2704	0
2705	0
2706	1
2707	1
2708	0
2709	0
2710	1
2711	0
2712	0
2713	0
2714	1
2715	1
2716	0
2717	0
2718	0
2719	1
2720	1
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	1
2730	0
2731	1
2732	0
2733	0
2734	0
2735	1
2736	1
2737	0
2738	1
2739	0
2740	0
2741	0
2742	0
2743	2
2744	0
2745	0
2746	0
2747	2
2748	0
2749	0
2750	1
2751	0
2752	0
2753	1
2754	0
2755	0
2756	1
2757	1
2758	0
2759	0
2760	2
2761	0
2762	0
2763	0
2764	0
2765	1
2766	1
2767	1
2768	1
2769	0
2770	0
2771	0
2772	0
2773	0
2774	1
2775	1
2776	1
2777	1
2778	0
2779	0
2780	1
2781	0
2782	1
2783	1
2784	0
2785	0
2786	0
2787	0
2788	0
2789	1
2790	1
2791	0
2792	1
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	1
2806	0
2807	1
2808	0
2809	1
2810	1
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	1
2818	3
2819	0
2820	0
2821	0
2822	1
2823	0
2824	0
2825	1
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	3
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	1
2847	0
2848	2
2849	1
2850	3
2851	0
2852	0
2853	1
2854	1
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	1
2877	1
2878	0
2879	0
2880	0
2881	0
2882	2
2883	0
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	1
2891	0
2892	0
2893	0
2894	1
2895	0
2896	1
2897	0
2898	0
2899	0
2900	1
2901	1
2902	1
2903	0
2904	0
2905	0
2906	1
2907	0
2908	0
2909	0
2910	2
2911	0
2912	1
2913	1
2914	0
2915	1
2916	1
2917	0
2918	0
2919	0
2920	0
2921	1
2922	0
2923	1
2924	2
2925	0
2926	1
2927	2
2928	2
2929	0
2930	1
2931	1
2932	0
2933	1
2934	0
2935	0
2936	0
2937	1
2938	1
2939	0
2940	0
2941	0
2942	0
2943	1
2944	1
2945	0
2946	0
2947	0
2948	1
2949	1
2950	0
2951	1
2952	1
2953	0
2954	0
2955	1
2956	0
2957	0
2958	1
2959	0
2960	0
2961	0
2962	1
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	1
2970	0
2971	1
2972	0
2973	1
2974	1
2975	0
2976	0
2977	1
2978	1
2979	0
2980	0
2981	0
2982	0
2983	0
2984	1
2985	0
2986	0
2987	0
2988	1
