Kanalnummer	Impulse
Kanal/#	Impulse/#

2050	1
2051	2
2052	4
2053	0
2054	1
2055	0
2056	1
2057	0
2058	0
2059	0
2060	1
2061	0
2062	1
2063	1
2064	2
2065	3
2066	0
2067	1
2068	1
2069	0
2070	0
2071	1
2072	0
2073	2
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	1
2092	2
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	1
2101	1
2102	1
2103	0
2104	0
2105	0
2106	0
2107	1
2108	0
2109	0
2110	1
2111	0
2112	1
2113	1
2114	0
2115	0
2116	1
2117	1
2118	0
2119	0
2120	1
2121	0
2122	0
2123	1
2124	0
2125	0
2126	0
2127	0
2128	0
2129	1
2130	0
2131	0
2132	0
2133	0
2134	2
2135	1
2136	0
2137	0
2138	0
2139	1
2140	0
2141	0
2142	0
2143	0
2144	1
2145	1
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	1
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	1
2177	0
2178	0
2179	0
2180	0
2181	0
2182	0
2183	1
2184	1
2185	1
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	1
2210	1
2211	1
2212	1
2213	0
2214	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	1
2221	0
2222	0
2223	0
2224	0
2225	0
2226	0
2227	1
2228	1
2229	0
2230	1
2231	0
2232	0
2233	0
2234	0
2235	0
2236	1
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	1
2244	0
2245	0
2246	0
2247	0
2248	1
2249	0
2250	0
2251	0
2252	1
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	2
2267	0
2268	1
2269	0
2270	0
2271	1
2272	0
2273	0
2274	0
2275	0
2276	1
2277	0
2278	0
2279	1
2280	0
2281	0
2282	0
2283	0
2284	1
2285	1
2286	1
2287	0
2288	1
2289	0
2290	0
2291	1
2292	0
2293	0
2294	0
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	1
2307	0
2308	0
2309	0
2310	0
2311	0
2312	1
2313	2
2314	0
2315	0
2316	1
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	1
2332	0
2333	0
2334	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	1
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	1
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	2
2372	0
2373	0
2374	0
2375	0
2376	0
2377	1
2378	1
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	1
2386	0
2387	0
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	1
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	1
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	1
2433	0
2434	0
2435	1
2436	0
2437	1
2438	0
2439	0
2440	0
2441	1
2442	1
2443	0
2444	0
2445	0
2446	0
2447	0
2448	1
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2487	0
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	1
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	1
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	1
2539	0
2540	0
2541	0
2542	0
2543	0
2544	1
2545	0
2546	1
2547	1
2548	0
2549	0
2550	0
2551	1
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	1
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	1
2572	0
2573	0
2574	0
2575	0
2576	0
2577	1
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	1
2590	0
2591	0
2592	0
2593	1
2594	0
2595	0
2596	1
2597	0
2598	0
2599	0
2600	0
2601	2
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	2
2609	0
2610	0
2611	0
2612	0
2613	1
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	1
2627	0
2628	0
2629	0
2630	1
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	1
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	1
2663	0
2664	0
2665	0
2666	0
2667	1
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	1
2675	0
2676	0
2677	1
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	0
2696	1
2697	1
2698	0
2699	0
2700	0
2701	1
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	1
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	1
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	1
2741	1
2742	0
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	1
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	1
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	1
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	0
2793	0
2794	1
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	1
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	1
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	1
2844	0
2845	0
2846	1
2847	0
2848	1
2849	0
2850	0
2851	1
2852	0
2853	0
2854	1
2855	0
2856	0
2857	1
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	1
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	1
2877	0
2878	0
2879	1
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	0
2904	0
2905	1
2906	0
2907	0
2908	0
2909	0
2910	0
2911	0
2912	0
2913	1
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	1
2929	0
2930	0
2931	0
2932	1
2933	0
2934	1
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	1
2948	0
2949	0
2950	1
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
2962	1
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	2
2971	0
