Kanalnummer	Impulse
Kanal/#	Impulse/#

2978	1
2979	0
2980	3
2981	1
2982	3
2983	2
2984	1
2985	1
2986	2
2987	3
2988	1
2989	4
2990	2
2991	2
2992	1
2993	2
2994	1
2995	0
2996	2
2997	3
2998	1
2999	1
3000	0
3001	0
3002	1
3003	1
3004	3
3005	2
3006	2
3007	2
3008	0
3009	2
3010	5
3011	1
3012	3
3013	1
3014	6
3015	2
3016	1
3017	2
3018	1
3019	2
3020	3
3021	1
3022	4
3023	1
3024	0
3025	2
3026	2
3027	0
3028	3
3029	3
3030	1
3031	1
3032	1
3033	4
3034	1
3035	4
3036	4
3037	0
3038	1
3039	2
3040	2
3041	1
3042	1
3043	3
3044	5
3045	2
3046	2
3047	2
3048	2
3049	4
3050	2
3051	2
3052	0
3053	0
3054	3
3055	1
3056	4
3057	1
3058	1
3059	4
3060	1
3061	0
3062	2
3063	1
3064	3
3065	6
3066	0
3067	1
3068	0
3069	1
3070	1
3071	0
3072	0
3073	2
3074	0
3075	0
3076	0
3077	1
3078	1
3079	3
3080	1
3081	0
3082	0
3083	3
3084	2
3085	3
3086	1
3087	1
3088	3
3089	0
3090	4
3091	3
3092	1
3093	1
3094	6
3095	2
3096	0
3097	1
3098	3
3099	1
3100	2
3101	0
3102	1
3103	1
3104	2
3105	1
3106	0
3107	3
3108	1
3109	2
3110	1
3111	2
3112	2
3113	0
3114	0
3115	1
3116	1
3117	2
3118	2
3119	0
3120	0
3121	3
3122	3
3123	2
3124	1
3125	2
3126	2
3127	2
3128	2
3129	1
3130	0
3131	0
3132	2
3133	1
3134	3
3135	3
3136	0
3137	4
3138	4
3139	2
3140	1
3141	0
3142	1
3143	0
3144	1
3145	5
3146	0
3147	2
3148	1
3149	0
3150	1
3151	3
3152	0
3153	4
3154	0
3155	2
3156	1
3157	1
3158	2
3159	1
3160	2
3161	1
3162	3
3163	2
3164	0
3165	3
3166	6
3167	4
3168	1
3169	1
3170	2
3171	1
3172	2
3173	0
3174	0
3175	1
3176	2
3177	1
3178	2
3179	0
3180	1
3181	3
3182	3
3183	1
3184	1
3185	6
3186	1
3187	3
3188	1
3189	1
3190	4
3191	1
3192	1
3193	0
3194	1
3195	4
3196	1
3197	1
3198	3
3199	1
3200	3
3201	0
3202	0
3203	1
3204	2
3205	0
3206	1
3207	2
3208	3
3209	0
3210	3
3211	0
3212	1
3213	0
3214	2
3215	0
3216	2
3217	2
3218	0
3219	2
3220	4
3221	2
3222	4
3223	1
3224	5
3225	3
3226	1
3227	1
3228	0
3229	3
3230	1
3231	0
3232	2
3233	0
3234	1
3235	0
3236	4
3237	1
3238	4
3239	1
3240	0
3241	0
3242	2
3243	2
3244	3
3245	0
3246	2
3247	0
3248	2
3249	0
3250	1
3251	2
3252	1
3253	0
3254	3
3255	1
3256	3
3257	2
3258	1
3259	3
3260	4
3261	3
3262	0
3263	2
3264	9
3265	2
3266	3
3267	0
3268	3
3269	3
3270	6
3271	2
3272	0
3273	1
3274	3
3275	1
3276	0
3277	5
3278	2
3279	3
3280	1
3281	4
3282	4
3283	3
3284	2
3285	1
3286	1
3287	2
3288	2
3289	0
3290	0
3291	1
3292	2
3293	1
3294	0
3295	1
3296	2
3297	2
3298	0
3299	0
3300	6
3301	0
3302	2
3303	6
3304	2
3305	2
3306	1
3307	9
3308	4
3309	4
3310	3
3311	0
3312	0
3313	2
3314	4
3315	2
3316	4
3317	3
3318	5
3319	0
3320	1
3321	2
3322	1
3323	3
3324	0
3325	1
3326	2
3327	0
3328	0
3329	2
3330	0
3331	2
3332	2
3333	3
3334	3
3335	2
3336	1
3337	1
3338	6
3339	2
3340	6
3341	2
3342	1
3343	0
3344	3
3345	1
3346	2
3347	3
3348	3
3349	1
3350	2
3351	4
3352	2
3353	1
3354	2
3355	1
3356	3
3357	3
3358	0
3359	1
3360	1
3361	1
3362	0
3363	2
3364	0
3365	1
3366	3
3367	4
3368	1
3369	1
3370	4
3371	1
3372	2
3373	4
3374	5
3375	2
3376	5
3377	1
3378	3
3379	3
3380	2
3381	0
3382	3
3383	1
3384	3
3385	1
3386	3
3387	0
3388	3
3389	0
3390	2
3391	1
3392	3
3393	1
3394	1
3395	3
3396	2
3397	2
3398	2
3399	3
3400	5
3401	2
3402	1
3403	2
3404	2
3405	1
3406	2
3407	1
3408	3
3409	0
3410	0
3411	1
3412	1
3413	2
3414	1
3415	1
3416	3
3417	3
3418	2
3419	2
3420	2
3421	7
3422	1
3423	1
3424	3
3425	1
3426	1
3427	3
3428	1
3429	3
3430	0
3431	2
3432	3
3433	2
3434	3
3435	3
3436	2
3437	3
3438	2
3439	0
3440	2
3441	2
3442	7
3443	4
3444	6
3445	4
3446	1
3447	1
3448	3
3449	2
3450	3
3451	5
3452	4
3453	1
3454	1
3455	2
3456	4
3457	4
3458	2
3459	2
3460	3
3461	2
3462	3
3463	2
3464	1
3465	2
3466	3
3467	3
3468	1
3469	3
3470	4
3471	3
3472	2
3473	0
3474	4
3475	4
3476	0
3477	1
3478	3
3479	0
3480	4
3481	4
3482	0
3483	7
3484	5
3485	2
3486	3
3487	0
3488	4
3489	2
3490	4
3491	1
3492	5
3493	5
3494	2
3495	3
3496	0
3497	3
3498	2
3499	1
3500	8
3501	3
3502	3
3503	0
3504	2
3505	2
3506	5
3507	3
3508	2
3509	1
3510	3
3511	1
3512	1
3513	1
3514	1
3515	3
3516	3
3517	1
3518	0
3519	3
3520	4
3521	4
3522	3
3523	2
3524	4
3525	1
3526	2
3527	2
3528	5
3529	5
3530	1
3531	2
3532	1
3533	2
3534	1
3535	1
3536	2
3537	2
3538	1
3539	1
3540	2
3541	0
3542	3
3543	2
3544	2
3545	4
3546	1
3547	0
3548	0
3549	2
3550	4
3551	2
3552	1
3553	1
3554	6
3555	1
3556	3
3557	1
3558	1
3559	4
3560	5
3561	4
3562	2
3563	3
3564	3
3565	0
3566	2
3567	2
3568	3
3569	3
3570	3
3571	1
3572	3
3573	1
3574	6
3575	1
3576	3
3577	2
3578	2
3579	3
3580	2
3581	2
3582	1
3583	1
3584	6
3585	5
3586	3
3587	1
3588	2
3589	5
3590	1
3591	1
3592	3
3593	6
3594	3
3595	3
3596	8
3597	0
3598	3
3599	3
3600	1
3601	5
3602	5
3603	2
3604	1
3605	1
3606	3
3607	2
3608	1
3609	1
3610	1
3611	1
3612	3
3613	3
3614	1
3615	2
3616	2
3617	3
3618	1
3619	2
3620	4
3621	3
3622	5
3623	1
3624	0
3625	2
3626	2
3627	1
3628	3
3629	1
3630	3
3631	0
3632	1
3633	3
3634	3
3635	3
3636	1
3637	0
3638	0
3639	2
3640	1
3641	5
3642	0
3643	1
3644	0
3645	0
3646	3
3647	0
3648	1
3649	3
3650	2
3651	7
3652	0
3653	3
3654	3
3655	5
3656	3
3657	4
3658	1
3659	3
3660	4
3661	4
3662	3
3663	1
3664	2
3665	2
3666	2
3667	3
3668	3
3669	4
3670	2
3671	3
3672	4
3673	1
3674	2
3675	2
3676	4
3677	4
3678	8
3679	4
3680	3
3681	1
3682	3
3683	4
3684	4
3685	1
3686	3
3687	3
3688	6
3689	1
3690	2
3691	5
3692	2
3693	1
3694	1
3695	0
3696	2
3697	4
3698	2
3699	1
3700	2
3701	0
3702	2
3703	1
3704	5
3705	0
3706	1
3707	2
3708	3
3709	0
3710	0
3711	3
3712	3
3713	2
3714	1
3715	1
3716	4
3717	1
3718	3
3719	2
3720	0
3721	3
3722	1
3723	1
3724	1
3725	4
3726	1
3727	0
3728	4
3729	3
3730	2
3731	1
3732	2
3733	3
3734	1
3735	0
3736	1
3737	7
3738	1
3739	0
3740	2
3741	3
3742	2
3743	1
3744	5
3745	3
3746	3
3747	2
3748	3
3749	0
3750	5
3751	4
3752	2
3753	3
3754	0
3755	2
3756	2
3757	2
3758	3
3759	2
3760	0
3761	1
3762	2
3763	4
3764	2
3765	1
3766	2
3767	1
3768	0
3769	1
3770	2
3771	0
3772	1
3773	2
3774	1
3775	0
3776	4
3777	0
3778	1
3779	1
3780	2
3781	0
3782	2
3783	1
3784	2
3785	3
3786	2
3787	0
3788	5
3789	1
3790	1
3791	1
3792	0
3793	2
3794	1
3795	2
3796	0
3797	0
3798	2
3799	0
3800	0
3801	1
3802	2
3803	1
3804	1
3805	1
3806	0
3807	2
3808	3
3809	3
3810	0
3811	0
3812	0
3813	1
3814	1
3815	0
3816	0
3817	6
3818	1
3819	0
3820	2
3821	1
3822	3
3823	2
3824	3
3825	1
3826	1
3827	2
3828	2
3829	2
3830	1
3831	0
3832	1
3833	1
3834	2
3835	2
3836	2
3837	0
3838	3
3839	0
3840	1
3841	0
3842	0
3843	0
3844	1
3845	1
3846	0
3847	1
3848	4
3849	0
3850	0
3851	0
3852	1
3853	0
3854	2
3855	0
3856	1
3857	4
3858	2
3859	1
3860	2
3861	1
3862	1
3863	0
3864	1
3865	3
3866	0
3867	0
3868	1
3869	3
3870	1
3871	0
3872	1
3873	1
3874	2
3875	1
3876	1
3877	2
3878	2
3879	2
3880	0
3881	0
3882	0
3883	1
3884	0
3885	2
3886	1
3887	0
3888	2
3889	0
3890	1
3891	4
3892	1
3893	2
3894	1
3895	0
3896	2
3897	1
3898	1
3899	1
3900	0
3901	1
3902	2
3903	2
3904	1
3905	0
3906	1
3907	0
3908	2
3909	1
3910	1
3911	0
3912	1
3913	0
3914	2
3915	0
3916	0
3917	0
3918	1
3919	2
3920	2
3921	0
3922	0
3923	3
3924	0
3925	0
3926	1
3927	2
3928	4
3929	0
3930	0
3931	2
3932	1
3933	0
3934	1
3935	1
3936	4
3937	0
3938	2
3939	0
3940	1
3941	0
3942	0
3943	0
3944	0
3945	3
3946	0
3947	2
3948	1
3949	0
3950	0
3951	2
3952	2
3953	1
3954	1
3955	0
3956	1
3957	0
3958	1
3959	0
3960	0
3961	1
3962	3
3963	1
3964	0
3965	1
3966	1
3967	2
3968	2
3969	0
3970	0
3971	2
3972	0
3973	0
3974	1
3975	1
3976	0
3977	1
3978	0
3979	1
3980	1
3981	1
3982	0
3983	0
3984	0
3985	0
3986	0
3987	2
3988	0
3989	2
3990	2
3991	0
3992	0
3993	0
3994	1
3995	0
3996	1
3997	1
3998	0
3999	2
4000	0
