Kanalnummer	Impulse
Kanal/#	Impulse/#

2978	0
2979	0
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	1
2987	0
2988	0
2989	1
2990	0
2991	0
2992	0
2993	0
2994	0
2995	1
2996	1
2997	0
2998	0
2999	1
3000	0
3001	0
3002	0
3003	2
3004	1
3005	0
3006	0
3007	0
3008	0
3009	0
3010	1
3011	1
3012	0
3013	0
3014	2
3015	0
3016	0
3017	0
3018	1
3019	2
3020	0
3021	0
3022	1
3023	0
3024	0
3025	0
3026	0
3027	3
3028	0
3029	0
3030	2
3031	0
3032	2
3033	1
3034	0
3035	0
3036	0
3037	0
3038	0
3039	0
3040	0
3041	0
3042	0
3043	0
3044	0
3045	1
3046	0
3047	1
3048	0
3049	0
3050	1
3051	0
3052	1
3053	0
3054	0
3055	0
3056	1
3057	0
3058	0
3059	0
3060	1
3061	0
3062	0
3063	1
3064	1
3065	0
3066	0
3067	2
3068	0
3069	1
3070	1
3071	0
3072	0
3073	1
3074	0
3075	0
3076	1
3077	0
3078	0
3079	0
3080	2
3081	1
3082	0
3083	0
3084	1
3085	0
3086	0
3087	0
3088	1
3089	0
3090	1
3091	1
3092	0
3093	0
3094	0
3095	1
3096	0
3097	0
3098	0
3099	0
3100	0
3101	1
3102	0
3103	0
3104	0
3105	0
3106	1
3107	0
3108	0
3109	0
3110	2
3111	0
3112	0
3113	0
3114	0
3115	1
3116	0
3117	1
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	2
3127	0
3128	0
3129	1
3130	0
3131	0
3132	1
3133	0
3134	0
3135	0
3136	0
3137	0
3138	1
3139	0
3140	0
3141	0
3142	0
3143	1
3144	1
3145	1
3146	0
3147	0
3148	0
3149	0
3150	0
3151	0
3152	1
3153	0
3154	0
3155	1
3156	0
3157	0
3158	0
3159	1
3160	0
3161	0
3162	0
3163	1
3164	0
3165	0
3166	1
3167	0
3168	1
3169	0
3170	0
3171	0
3172	2
3173	0
3174	1
3175	0
3176	0
3177	0
3178	0
3179	0
3180	0
3181	1
3182	0
3183	1
3184	1
3185	0
3186	0
3187	0
3188	0
3189	1
3190	0
3191	0
3192	0
3193	0
3194	1
3195	1
3196	0
3197	1
3198	1
3199	1
3200	0
3201	0
3202	0
3203	0
3204	0
3205	0
3206	0
3207	0
3208	2
3209	0
3210	0
3211	0
3212	0
3213	1
3214	0
3215	0
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	1
3223	2
3224	0
3225	0
3226	0
3227	0
3228	0
3229	0
3230	1
3231	1
3232	0
3233	1
3234	0
3235	0
3236	0
3237	1
3238	0
3239	1
3240	1
3241	0
3242	0
3243	0
3244	0
3245	1
3246	0
3247	1
3248	1
3249	0
3250	0
3251	0
3252	0
3253	0
3254	0
3255	0
3256	0
3257	1
3258	1
3259	0
3260	1
3261	0
3262	3
3263	0
3264	0
3265	0
3266	1
3267	0
3268	0
3269	0
3270	2
3271	0
3272	0
3273	1
3274	0
3275	0
3276	1
3277	0
3278	0
3279	0
3280	0
3281	1
3282	0
3283	0
3284	1
3285	0
3286	1
3287	0
3288	1
3289	2
3290	1
3291	1
3292	3
3293	0
3294	0
3295	2
3296	0
3297	0
3298	0
3299	0
3300	0
3301	0
3302	0
3303	1
3304	0
3305	0
3306	0
3307	0
3308	1
3309	0
3310	0
3311	0
3312	0
3313	0
3314	1
3315	0
3316	0
3317	0
3318	2
3319	0
3320	0
3321	1
3322	0
3323	0
3324	0
3325	0
3326	0
3327	1
3328	0
3329	0
3330	0
3331	0
3332	0
3333	0
3334	0
3335	0
3336	1
3337	0
3338	1
3339	0
3340	1
3341	0
3342	0
3343	0
3344	2
3345	2
3346	0
3347	0
3348	2
3349	1
3350	0
3351	1
3352	0
3353	0
3354	1
3355	1
3356	0
3357	0
3358	1
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	1
3366	0
3367	0
3368	1
3369	0
3370	0
3371	0
3372	1
3373	0
3374	0
3375	0
3376	0
3377	0
3378	1
3379	1
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	0
3389	2
3390	0
3391	1
3392	1
3393	0
3394	1
3395	0
3396	2
3397	0
3398	0
3399	2
3400	1
3401	1
3402	0
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	3
3414	0
3415	0
3416	0
3417	1
3418	1
3419	0
3420	1
3421	0
3422	0
3423	0
3424	1
3425	2
3426	0
3427	1
3428	1
3429	0
3430	2
3431	0
3432	0
3433	2
3434	0
3435	1
3436	1
3437	0
3438	0
3439	1
3440	0
3441	1
3442	0
3443	0
3444	1
3445	0
3446	2
3447	0
3448	0
3449	1
3450	0
3451	0
3452	0
3453	0
3454	0
3455	1
3456	2
3457	2
3458	0
3459	0
3460	3
3461	0
3462	2
3463	0
3464	1
3465	1
3466	1
3467	0
3468	0
3469	0
3470	0
3471	0
3472	0
3473	0
3474	1
3475	0
3476	0
3477	0
3478	1
3479	1
3480	1
3481	0
3482	1
3483	0
3484	0
3485	1
3486	0
3487	0
3488	1
3489	0
3490	2
3491	0
3492	1
3493	1
3494	0
3495	1
3496	0
3497	1
3498	1
3499	1
3500	2
3501	2
3502	0
3503	1
3504	0
3505	1
3506	0
3507	0
3508	0
3509	2
3510	0
3511	0
3512	0
3513	1
3514	0
3515	1
3516	0
3517	1
3518	0
3519	1
3520	3
3521	1
3522	0
3523	1
3524	1
3525	0
3526	1
3527	0
3528	0
3529	0
3530	0
3531	0
3532	2
3533	0
3534	5
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	0
3542	0
3543	0
3544	0
3545	0
3546	1
3547	0
3548	0
3549	0
3550	2
3551	0
3552	0
3553	1
3554	1
3555	1
3556	0
3557	0
3558	1
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3565	1
3566	0
3567	0
3568	0
3569	0
3570	2
3571	1
3572	1
3573	0
3574	0
3575	0
3576	0
3577	0
3578	2
3579	0
3580	1
3581	0
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	0
3590	1
3591	0
3592	0
3593	1
3594	1
3595	0
3596	0
3597	0
3598	0
3599	1
3600	1
3601	1
3602	1
3603	1
3604	0
3605	0
3606	1
3607	0
3608	1
3609	2
3610	1
3611	1
3612	1
3613	1
3614	0
3615	1
3616	2
3617	2
3618	0
3619	0
3620	1
3621	1
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	1
3630	2
3631	0
3632	0
3633	0
3634	0
3635	1
3636	0
3637	0
3638	0
3639	0
3640	1
3641	0
3642	0
3643	1
3644	1
3645	0
3646	0
3647	0
3648	1
3649	0
3650	1
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	1
3658	1
3659	0
3660	2
3661	0
3662	1
3663	0
3664	0
3665	2
3666	0
3667	0
3668	1
3669	0
3670	1
3671	0
3672	1
3673	2
3674	0
3675	0
3676	1
3677	1
3678	0
3679	1
3680	0
3681	1
3682	0
3683	0
3684	2
3685	0
3686	1
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	1
3694	0
3695	0
3696	2
3697	1
3698	2
3699	0
3700	0
3701	0
3702	3
3703	1
3704	0
3705	0
3706	0
3707	0
3708	0
3709	1
3710	0
3711	0
3712	1
3713	2
3714	0
3715	0
3716	3
3717	2
3718	0
3719	1
3720	2
3721	2
3722	0
3723	0
3724	1
3725	0
3726	1
3727	0
3728	0
3729	2
3730	1
3731	0
3732	1
3733	0
3734	1
3735	0
3736	0
3737	1
3738	0
3739	1
3740	0
3741	2
3742	1
3743	0
3744	0
3745	1
3746	1
3747	1
3748	0
3749	0
3750	0
3751	1
3752	0
3753	1
3754	0
3755	1
3756	1
3757	0
3758	0
3759	0
3760	1
3761	0
3762	1
3763	1
3764	0
3765	0
3766	0
3767	0
3768	1
3769	0
3770	1
3771	0
3772	0
3773	1
3774	0
3775	0
3776	3
3777	1
3778	0
3779	0
3780	0
3781	0
3782	1
3783	0
3784	0
3785	1
3786	0
3787	0
3788	0
3789	0
3790	1
3791	0
3792	0
3793	1
3794	1
3795	3
3796	1
3797	0
3798	1
3799	0
3800	0
3801	0
3802	1
3803	0
3804	1
3805	0
3806	2
3807	0
3808	1
3809	0
3810	2
3811	0
3812	0
3813	0
3814	1
3815	2
3816	0
3817	1
3818	0
3819	0
3820	2
3821	0
3822	0
3823	1
3824	0
3825	0
3826	3
3827	0
3828	1
3829	0
3830	1
3831	1
3832	0
3833	1
3834	1
3835	0
3836	0
3837	0
3838	0
3839	2
3840	1
3841	0
3842	1
3843	1
3844	0
3845	1
3846	0
3847	1
3848	0
3849	2
3850	0
3851	0
3852	0
3853	1
3854	1
3855	0
3856	1
3857	0
3858	0
3859	0
3860	0
3861	0
3862	1
3863	0
3864	0
3865	1
3866	0
3867	0
3868	0
3869	0
3870	1
3871	0
3872	2
3873	1
3874	0
3875	1
3876	1
3877	0
3878	1
3879	2
3880	0
3881	1
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	1
3889	0
3890	0
3891	0
3892	1
3893	2
3894	0
3895	1
3896	0
3897	2
3898	0
3899	2
3900	1
3901	3
3902	1
3903	1
3904	1
3905	0
3906	2
3907	1
3908	1
3909	0
3910	1
3911	0
3912	0
3913	0
3914	0
3915	1
3916	0
3917	1
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	2
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	1
3932	1
3933	1
3934	1
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	1
3944	0
3945	0
3946	0
3947	0
3948	3
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	1
3958	0
3959	0
3960	0
3961	0
3962	0
3963	2
3964	1
3965	2
3966	1
3967	1
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	1
3975	0
3976	0
3977	1
3978	0
3979	1
3980	0
3981	0
3982	3
3983	1
3984	0
3985	0
3986	2
3987	0
3988	0
3989	0
3990	1
3991	0
3992	0
3993	1
3994	0
3995	1
3996	1
3997	0
3998	0
3999	0
4000	0
