Kanalnummer	Impulse
444	0
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	1
453	1
454	0
455	0
456	1
457	0
458	0
459	0
460	0
461	0
462	1
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	2
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	1
496	0
497	1
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	1
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	1
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	1
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	1
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	1
583	0
584	1
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	1
600	0
601	0
602	1
603	0
604	1
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	1
623	0
624	0
625	1
626	1
627	0
628	0
629	0
630	0
631	0
632	1
633	1
634	0
635	0
636	0
637	0
638	2
639	0
640	0
641	0
642	0
643	0
644	0
645	0
646	1
647	0
648	0
649	0
650	1
651	1
652	0
653	1
654	1
655	0
656	0
657	0
658	0
659	0
660	0
661	0
662	0
663	0
664	0
665	0
666	0
667	0
668	0
669	0
670	0
671	0
672	0
673	0
674	0
675	0
676	0
677	0
678	0
679	0
680	0
681	0
682	0
683	0
684	1
685	0
686	1
687	0
688	0
689	0
690	0
691	1
692	0
693	0
694	0
695	0
696	0
697	0
698	0
699	0
700	0
701	0
702	0
703	0
704	1
705	0
706	0
707	0
708	0
709	0
710	0
711	0
712	0
713	1
714	0
715	1
716	0
717	0
718	0
719	0
720	0
721	0
722	0
723	0
724	0
725	0
726	1
727	0
728	0
729	0
730	0
731	0
732	0
733	0
734	0
735	0
736	0
737	0
738	0
739	0
740	1
741	0
742	0
743	0
744	0
745	0
746	2
747	0
748	0
749	0
750	0
751	0
752	0
753	0
754	1
755	0
756	0
757	0
758	0
759	0
760	0
761	0
762	0
763	1
764	0
765	0
766	0
767	0
768	0
769	0
770	0
771	1
772	0
773	1
774	0
775	0
776	0
777	0
778	0
779	0
780	0
781	0
782	0
783	0
784	0
785	1
786	0
787	0
788	0
789	0
790	1
791	0
792	0
793	0
794	0
795	0
796	0
797	0
798	1
799	0
800	0
801	0
802	0
803	0
804	0
805	1
806	0
807	0
808	0
809	0
810	0
811	1
812	1
813	0
814	0
815	1
816	0
817	0
818	0
819	1
820	0
821	0
822	1
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	1
834	0
835	0
836	0
837	0
838	1
839	0
840	0
841	0
842	0
843	0
844	1
845	0
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	1
854	0
855	0
856	0
857	0
858	1
859	0
860	0
861	0
862	0
863	0
864	0
865	2
866	0
867	1
868	0
869	0
870	1
871	0
872	1
873	1
874	0
875	1
876	0
877	0
878	0
879	0
880	0
881	0
882	1
883	0
884	0
885	0
886	0
887	0
888	2
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	1
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	1
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	1
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	1
936	0
937	0
938	0
939	0
940	0
941	0
942	2
943	1
944	0
945	0
946	0
947	0
948	0
949	1
950	3
951	1
952	0
953	0
954	0
955	1
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	1
966	0
967	0
968	0
969	0
970	1
971	1
972	0
973	1
974	0
975	0
976	1
977	0
978	0
979	0
980	1
981	1
982	0
983	1
984	1
985	1
986	0
987	1
988	1
989	0
990	0
991	0
992	0
993	0
994	0
995	1
996	1
997	0
998	1
999	0
1000	0
1001	0
1002	0
1003	0
1004	2
1005	0
1006	0
1007	0
1008	0
1009	2
1010	1
1011	1
1012	1
1013	2
1014	1
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	1
1023	0
1024	0
1025	1
1026	1
1027	3
1028	5
1029	0
1030	1
1031	0
1032	1
1033	0
1034	1
1035	0
1036	2
1037	1
1038	2
1039	0
1040	2
1041	1
1042	2
1043	1
1044	1
1045	3
1046	1
1047	2
1048	0
1049	3
1050	2
1051	0
1052	0
1053	0
1054	2
1055	3
1056	2
1057	1
1058	1
1059	0
1060	2
1061	0
1062	0
1063	1
1064	2
1065	0
1066	3
1067	2
1068	4
1069	3
1070	1
1071	0
1072	0
1073	0
1074	3
1075	1
1076	4
1077	2
1078	3
1079	4
1080	2
1081	4
1082	2
1083	2
1084	2
1085	1
1086	3
1087	5
1088	2
1089	3
1090	3
1091	1
1092	3
1093	4
1094	5
1095	3
1096	2
1097	1
1098	1
1099	1
1100	6
1101	3
1102	0
1103	4
1104	5
1105	7
1106	2
1107	6
1108	5
1109	1
1110	3
1111	0
1112	5
1113	3
1114	1
1115	6
1116	5
1117	7
1118	2
1119	7
1120	3
1121	5
1122	6
1123	5
1124	2
1125	3
1126	7
1127	3
1128	3
1129	8
1130	7
1131	7
1132	3
1133	6
1134	7
1135	5
1136	5
1137	2
1138	2
1139	7
1140	2
1141	2
1142	6
1143	1
1144	5
1145	3
1146	8
1147	6
1148	1
1149	8
1150	3
1151	5
1152	6
1153	5
1154	2
1155	2
1156	3
1157	6
1158	3
1159	2
1160	1
1161	3
1162	6
1163	9
1164	8
1165	7
1166	6
1167	12
1168	3
1169	6
1170	5
1171	11
1172	3
1173	3
1174	9
1175	8
1176	4
1177	9
1178	5
1179	3
1180	12
1181	8
1182	9
1183	8
1184	9
1185	5
1186	6
1187	9
1188	12
1189	3
1190	4
1191	5
1192	5
1193	4
1194	12
1195	6
1196	8
1197	13
1198	9
1199	4
1200	8
1201	8
1202	11
1203	9
1204	8
1205	3
1206	9
1207	9
1208	4
1209	7
1210	5
1211	14
1212	7
1213	5
1214	7
1215	12
1216	3
1217	12
1218	10
1219	8
1220	6
1221	6
1222	12
1223	7
1224	5
1225	6
1226	8
1227	7
1228	4
1229	6
1230	9
1231	7
1232	13
1233	11
1234	8
1235	8
1236	11
1237	5
1238	15
1239	5
1240	6
1241	12
1242	8
1243	10
1244	7
1245	13
1246	14
1247	12
1248	12
1249	10
1250	7
1251	9
1252	11
1253	6
1254	6
1255	6
1256	9
1257	9
1258	8
1259	5
1260	10
1261	4
1262	7
1263	7
1264	8
1265	11
1266	12
1267	4
1268	11
1269	8
1270	9
1271	14
1272	8
1273	5
1274	6
1275	11
1276	8
1277	8
1278	4
1279	13
1280	6
1281	6
1282	11
1283	12
1284	15
1285	8
1286	6
1287	3
1288	6
1289	8
1290	7
1291	9
1292	3
1293	12
1294	8
1295	9
1296	6
1297	9
1298	5
1299	11
1300	6
1301	5
1302	3
1303	5
1304	8
1305	10
1306	9
1307	6
1308	5
1309	7
1310	5
1311	9
1312	11
1313	8
1314	6
1315	6
1316	8
1317	3
1318	3
1319	4
1320	5
1321	4
1322	4
1323	4
1324	7
1325	5
1326	3
1327	9
1328	5
1329	8
1330	2
1331	5
1332	3
1333	1
1334	2
1335	2
1336	6
1337	4
1338	4
1339	4
1340	3
1341	2
1342	9
1343	4
1344	3
1345	3
1346	1
1347	4
1348	4
1349	3
1350	7
1351	3
1352	1
1353	6
1354	2
1355	4
1356	6
1357	3
1358	3
1359	2
1360	3
1361	1
1362	2
1363	2
1364	3
1365	3
1366	3
1367	1
1368	4
1369	2
1370	5
1371	5
1372	4
1373	2
1374	3
1375	2
1376	4
1377	0
1378	4
1379	4
1380	1
1381	3
1382	4
1383	1
1384	2
1385	2
1386	2
1387	6
1388	4
1389	5
1390	1
1391	3
1392	1
1393	3
1394	1
1395	6
1396	0
1397	3
1398	2
1399	2
1400	1
1401	3
1402	3
1403	1
1404	2
1405	1
1406	1
1407	2
1408	2
1409	2
1410	3
1411	3
1412	3
1413	0
1414	1
1415	1
1416	1
1417	2
1418	1
1419	4
1420	3
1421	1
1422	0
1423	2
1424	2
1425	3
1426	1
1427	2
1428	1
1429	4
1430	3
1431	2
1432	4
1433	3
1434	1
1435	7
1436	3
1437	3
1438	1
1439	2
1440	1
1441	3
1442	6
1443	1
1444	4
1445	1
1446	3
1447	1
1448	1
1449	4
1450	2
1451	1
1452	0
1453	0
1454	2
1455	3
1456	2
1457	4
1458	1
1459	0
1460	0
1461	3
1462	3
1463	3
1464	1
1465	1
1466	0
1467	3
1468	1
1469	1
1470	0
1471	3
1472	0
1473	1
1474	0
1475	1
1476	3
1477	2
1478	2
1479	0
1480	0
1481	1
1482	0
1483	3
1484	3
1485	1
1486	1
1487	0
1488	3
1489	2
1490	3
1491	3
1492	0
1493	1
1494	1
1495	2
1496	4
1497	2
1498	2
1499	1
1500	0
1501	1
1502	0
1503	2
1504	2
1505	0
1506	0
1507	0
1508	1
1509	0
1510	1
1511	3
1512	1
1513	2
1514	1
1515	1
1516	1
1517	2
1518	1
1519	1
1520	0
1521	0
1522	0
1523	1
1524	0
1525	1
1526	1
1527	1
1528	0
1529	1
1530	0
1531	0
1532	1
1533	2
1534	1
1535	1
1536	2
1537	2
1538	0
1539	1
1540	1
1541	0
1542	0
1543	0
1544	2
1545	0
1546	1
1547	1
1548	1
1549	2
1550	2
1551	1
1552	2
1553	1
1554	0
1555	1
1556	0
1557	2
1558	3
1559	3
1560	3
1561	1
1562	1
1563	1
1564	0
1565	1
1566	1
1567	3
1568	0
1569	3
1570	0
1571	3
1572	1
1573	3
1574	2
1575	4
1576	1
1577	1
1578	1
1579	2
1580	2
1581	2
1582	3
1583	1
1584	3
1585	2
1586	5
1587	1
1588	2
1589	3
1590	0
1591	2
1592	1
1593	0
1594	4
1595	5
1596	3
1597	4
1598	1
1599	0
1600	1
1601	1
1602	2
1603	2
1604	3
1605	2
1606	2
1607	1
1608	3
1609	0
1610	2
1611	2
1612	1
1613	1
1614	1
1615	0
1616	1
1617	1
1618	1
1619	3
1620	2
1621	1
1622	2
1623	1
1624	1
1625	1
1626	0
1627	2
1628	3
1629	2
1630	2
1631	0
1632	3
1633	3
1634	0
1635	0
1636	4
1637	1
1638	3
1639	2
1640	0
1641	1
1642	0
1643	6
1644	2
1645	3
1646	1
1647	2
1648	3
1649	2
1650	2
1651	0
1652	0
1653	1
1654	1
1655	5
1656	1
1657	2
1658	3
1659	2
1660	2
1661	1
1662	2
1663	2
1664	3
1665	1
1666	2
1667	0
1668	0
1669	2
1670	2
1671	5
1672	2
1673	2
1674	4
1675	3
1676	4
1677	3
1678	1
1679	1
1680	2
1681	4
1682	2
1683	5
1684	1
1685	1
1686	1
1687	0
1688	2
1689	2
1690	3
1691	2
1692	0
1693	3
1694	1
1695	0
1696	3
1697	1
1698	2
1699	2
1700	3
1701	3
1702	0
1703	1
1704	1
1705	2
1706	2
1707	2
1708	4
1709	3
1710	1
1711	1
1712	2
1713	3
1714	3
1715	2
1716	0
1717	2
1718	1
1719	0
1720	0
1721	1
1722	3
1723	0
1724	0
1725	0
1726	1
1727	0
1728	1
1729	2
1730	2
1731	1
1732	1
1733	1
1734	1
1735	0
1736	1
1737	5
1738	0
1739	1
1740	0
1741	1
1742	0
1743	1
1744	2
1745	1
1746	1
1747	1
1748	1
1749	2
1750	1
1751	0
1752	0
1753	1
1754	2
1755	1
1756	3
1757	3
1758	0
1759	2
1760	0
1761	4
1762	1
1763	1
1764	3
1765	1
1766	1
1767	2
1768	1
1769	0
1770	0
1771	1
1772	1
1773	1
1774	0
1775	0
1776	1
1777	2
1778	1
1779	2
1780	2
1781	0
1782	1
1783	0
1784	0
1785	1
1786	1
1787	1
1788	0
1789	0
1790	0
1791	0
1792	0
1793	1
1794	3
1795	0
1796	2
1797	0
1798	0
1799	1
1800	2
1801	0
1802	0
1803	0
1804	3
1805	1
1806	1
1807	2
1808	0
1809	1
1810	0
1811	0
1812	1
1813	0
1814	0
1815	3
1816	2
1817	0
1818	0
1819	2
1820	1
1821	0
1822	1
1823	1
1824	0
1825	1
1826	1
1827	0
1828	0
1829	2
1830	1
1831	1
1832	0
1833	0
1834	2
1835	1
1836	1
1837	1
1838	0
1839	2
1840	0
1841	2
1842	1
1843	0
1844	1
1845	0
1846	0
1847	1
1848	1
1849	1
1850	3
1851	1
1852	1
1853	1
1854	1
1855	1
1856	1
1857	0
1858	0
1859	1
1860	2
1861	1
1862	0
1863	0
1864	3
1865	1
1866	1
1867	0
1868	0
1869	2
1870	2
1871	0
1872	2
1873	0
1874	0
1875	1
1876	0
1877	0
1878	0
1879	0
1880	0
1881	2
1882	2
1883	1
1884	1
1885	0
1886	1
1887	1
1888	0
1889	1
1890	1
1891	1
1892	3
1893	0
1894	1
1895	0
1896	0
1897	2
1898	0
1899	0
1900	1
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	1
1908	0
1909	0
1910	1
1911	0
1912	1
1913	0
1914	1
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	1
1925	1
1926	0
1927	0
1928	1
1929	0
1930	0
1931	1
1932	2
1933	0
1934	1
1935	0
1936	1
1937	1
1938	0
1939	2
1940	0
1941	1
1942	1
1943	0
1944	2
1945	1
1946	0
1947	2
1948	0
1949	0
1950	2
1951	1
1952	1
1953	0
1954	3
1955	2
1956	1
1957	1
1958	1
1959	1
1960	1
1961	0
1962	0
1963	0
1964	1
1965	0
1966	2
1967	2
1968	1
1969	3
1970	0
1971	0
1972	2
1973	0
1974	1
1975	1
1976	2
1977	1
1978	2
1979	1
1980	0
1981	0
1982	1
1983	0
1984	0
1985	1
1986	1
1987	0
1988	0
1989	1
1990	3
1991	0
1992	0
1993	1
1994	1
1995	0
1996	1
1997	2
1998	1
1999	0
2000	0
2001	0
2002	1
2003	2
2004	0
2005	0
2006	0
2007	0
2008	1
2009	1
2010	1
2011	0
2012	2
2013	0
2014	1
2015	1
2016	0
2017	1
2018	0
2019	1
2020	2
2021	1
2022	1
2023	1
2024	0
2025	2
2026	0
2027	0
2028	0
2029	2
2030	2
2031	0
2032	0
2033	1
2034	1
2035	1
2036	0
2037	0
2038	3
2039	1
2040	3
2041	1
2042	2
2043	1
2044	0
2045	0
2046	1
2047	0
2048	4
2049	2
2050	0
2051	0
2052	0
2053	2
2054	1
2055	1
2056	1
2057	0
2058	1
2059	2
2060	0
2061	2
2062	1
2063	0
2064	1
2065	0
2066	1
2067	1
2068	1
2069	1
2070	0
2071	0
2072	0
2073	2
2074	2
2075	2
2076	0
2077	0
2078	0
2079	1
2080	0
2081	0
2082	0
2083	1
2084	2
2085	1
2086	0
2087	2
2088	1
2089	0
2090	1
2091	2
2092	0
2093	0
2094	3
2095	1
2096	0
2097	0
2098	2
2099	1
2100	1
2101	1
2102	0
2103	0
2104	3
2105	1
2106	0
2107	1
2108	0
2109	1
2110	0
2111	1
2112	2
2113	2
2114	0
2115	2
2116	1
2117	0
2118	3
2119	0
2120	2
2121	2
2122	2
2123	1
2124	1
2125	1
2126	0
2127	3
2128	1
2129	0
2130	1
2131	0
2132	1
2133	0
2134	0
2135	0
2136	0
2137	1
2138	0
2139	1
2140	0
2141	1
2142	0
2143	2
2144	0
2145	0
2146	0
2147	0
2148	0
2149	1
2150	0
2151	0
2152	1
2153	0
2154	0
2155	0
2156	0
2157	0
2158	1
2159	2
2160	1
2161	0
2162	0
2163	0
2164	1
2165	0
2166	0
2167	2
2168	0
2169	1
2170	2
2171	0
2172	0
2173	0
2174	0
2175	1
2176	0
2177	0
2178	0
2179	0
2180	1
2181	1
2182	1
2183	0
2184	1
2185	1
2186	0
2187	2
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	0
2198	1
2199	0
2200	3
2201	1
2202	0
2203	0
2204	1
2205	0
2206	0
2207	0
2208	1
2209	1
2210	0
2211	0
2212	1
2213	0
2214	1
2215	0
2216	0
2217	1
2218	0
2219	1
2220	1
2221	2
2222	2
2223	0
2224	1
2225	0
2226	3
2227	0
2228	0
2229	0
2230	0
2231	1
2232	0
2233	0
2234	1
2235	1
2236	2
2237	3
2238	2
2239	0
2240	0
2241	1
2242	0
2243	1
2244	0
2245	0
2246	1
2247	1
2248	1
2249	3
2250	1
2251	1
2252	1
2253	0
2254	2
2255	2
2256	0
2257	1
2258	1
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	2
2268	1
2269	0
2270	2
2271	0
2272	0
2273	1
2274	0
2275	0
2276	0
2277	0
2278	1
2279	1
2280	0
2281	1
2282	1
2283	0
2284	0
2285	0
2286	0
2287	1
2288	3
2289	1
2290	1
2291	0
2292	1
2293	0
2294	2
2295	0
2296	0
2297	0
2298	0
2299	0
2300	1
2301	0
2302	1
2303	1
2304	2
2305	2
2306	0
2307	2
2308	0
2309	0
2310	1
2311	1
2312	0
2313	0
2314	0
2315	1
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	1
2323	0
2324	0
2325	0
2326	1
2327	0
2328	0
2329	1
2330	0
2331	0
2332	1
2333	0
2334	1
2335	1
2336	0
2337	1
2338	1
2339	1
2340	0
2341	0
2342	0
2343	0
2344	0
2345	3
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	2
2353	0
2354	0
2355	0
2356	1
2357	1
2358	1
2359	0
2360	0
2361	1
2362	0
2363	0
2364	1
2365	1
2366	2
2367	0
2368	1
2369	0
2370	1
2371	0
2372	1
2373	0
2374	0
2375	0
2376	0
2377	0
2378	2
2379	0
2380	1
2381	0
2382	1
2383	0
2384	0
2385	0
2386	1
2387	0
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	1
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	1
2410	0
2411	0
2412	1
2413	3
2414	0
2415	1
2416	1
2417	0
2418	0
2419	2
2420	1
2421	0
2422	1
2423	0
2424	1
2425	0
2426	0
2427	0
2428	2
2429	1
2430	1
2431	0
2432	0
2433	0
2434	0
2435	0
2436	1
2437	0
2438	1
2439	0
2440	1
2441	0
2442	0
2443	0
2444	0
2445	0
2446	1
2447	0
2448	0
2449	0
2450	0
2451	2
2452	1
2453	0
2454	1
2455	0
2456	1
2457	0
2458	0
2459	0
2460	1
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	1
2469	0
2470	2
2471	0
2472	0
2473	1
2474	0
2475	0
2476	0
2477	1
2478	1
2479	0
2480	1
2481	1
2482	0
2483	1
2484	1
2485	0
2486	1
2487	1
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	1
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	1
2502	0
2503	0
2504	1
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	1
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	2
2533	1
2534	0
2535	0
2536	0
2537	0
2538	0
2539	1
2540	1
2541	0
2542	0
2543	0
2544	1
2545	0
2546	0
2547	0
2548	1
2549	0
2550	1
2551	0
2552	1
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	1
2561	0
2562	0
2563	0
2564	0
2565	1
2566	0
2567	0
2568	0
2569	0
2570	1
2571	1
2572	3
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	1
2586	1
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	1
2594	0
2595	0
2596	0
2597	1
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	1
2605	0
2606	1
2607	0
2608	0
2609	1
2610	0
2611	0
2612	0
2613	0
2614	0
2615	1
2616	0
2617	0
2618	0
2619	0
2620	1
2621	0
2622	1
2623	1
2624	2
2625	1
2626	0
2627	1
2628	0
2629	1
2630	0
2631	0
2632	0
2633	0
2634	1
2635	1
2636	0
2637	1
2638	0
2639	0
2640	1
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	1
2650	0
2651	0
2652	0
2653	0
2654	1
2655	0
2656	1
2657	1
2658	0
2659	0
2660	3
2661	0
2662	0
2663	0
2664	0
2665	0
2666	1
2667	0
2668	0
2669	0
2670	0
2671	0
2672	1
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	1
2685	1
2686	0
2687	0
2688	0
2689	0
2690	1
2691	0
2692	0
2693	1
2694	0
2695	0
2696	0
2697	1
2698	0
2699	0
2700	0
2701	0
2702	0
2703	1
2704	1
2705	0
2706	0
2707	0
2708	0
2709	0
2710	2
2711	0
2712	0
2713	2
2714	0
2715	1
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	2
2727	1
2728	0
2729	2
2730	1
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	1
2738	0
2739	2
2740	1
2741	0
2742	0
2743	1
2744	0
2745	1
2746	1
2747	1
2748	1
2749	1
2750	0
2751	1
2752	0
2753	0
2754	0
2755	0
2756	1
2757	1
2758	0
2759	0
2760	0
2761	2
2762	3
2763	1
2764	0
2765	0
2766	1
2767	0
2768	0
2769	0
2770	0
2771	2
2772	0
2773	0
2774	1
2775	0
2776	1
2777	0
2778	0
2779	0
2780	0
2781	0
2782	2
2783	0
2784	0
2785	2
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	1
2793	1
2794	0
2795	0
2796	0
2797	0
2798	0
2799	1
2800	0
2801	0
2802	0
2803	1
2804	0
2805	0
2806	0
2807	0
2808	0
2809	1
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	1
2817	0
2818	0
2819	1
2820	1
2821	0
2822	0
2823	1
2824	1
2825	0
2826	2
2827	0
2828	0
2829	1
2830	0
2831	0
2832	0
2833	2
2834	1
2835	1
2836	0
2837	1
2838	0
2839	0
2840	0
2841	0
2842	1
2843	0
2844	0
2845	0
2846	0
2847	0
2848	1
2849	1
2850	0
2851	0
2852	1
2853	0
2854	0
2855	1
2856	2
2857	0
2858	1
2859	0
2860	0
2861	0
2862	0
2863	0
2864	1
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	1
2879	0
2880	0
2881	1
2882	0
2883	0
2884	2
2885	0
2886	1
2887	0
2888	0
2889	0
2890	0
2891	0
2892	1
2893	0
2894	0
2895	0
2896	0
2897	0
2898	1
2899	1
2900	0
2901	0
2902	0
2903	0
2904	1
2905	0
2906	0
2907	0
2908	0
2909	0
2910	0
2911	0
2912	0
2913	2
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	1
2921	0
2922	1
2923	0
2924	0
2925	0
2926	1
2927	0
2928	1
2929	0
2930	2
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	3
2940	0
2941	1
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	1
2951	0
2952	0
2953	1
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	1
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	1
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	1
2982	0
2983	0
2984	0
2985	0
2986	1
2987	0
2988	0
2989	0
2990	1
